molecule,gene,start1,end1,start,end,direction1,direction,protein
GCA_002238765.1_ASM223876v1,arb,0,1,0,1,1,1,
GCA_002238765.1_ASM223876v1,ERG6,1,1035,10142,11176,-1,1,MPMZ01000005.1_15
GCA_002238765.1_ASM223876v1,ERG6,1893,2924,8253,9284,1,-1,MPMZ01000005.1_16
GCA_002238765.1_ASM223876v1,HP_or_non-steroid_gene,2925,3029,8148,8252,1,-1,MPMZ01000005.1_17
GCA_002238765.1_ASM223876v1,ERG7,3014,6439,4738,8163,-1,1,MPMZ01000005.1_18
GCA_002238765.1_ASM223876v1,CYP51,6436,7845,3332,4741,-1,1,MPMZ01000005.1_19
GCA_002238765.1_ASM223876v1,ERG24,7857,8951,2226,3320,-1,1,MPMZ01000005.1_20
GCA_002238765.1_ASM223876v1,HP_or_non-steroid_gene,8938,10065,1112,2239,-1,1,MPMZ01000005.1_21
GCA_002238765.1_ASM223876v1,DFR,10058,11176,1,1119,-1,1,MPMZ01000005.1_22
GCA_002239025.1_ASM223902v1,arb,0,1,0,1,1,1,
GCA_002239025.1_ASM223902v1,ERG6,1,1032,8158,9189,1,-1,MPNM01000011.1_18
GCA_002239025.1_ASM223902v1,ERG7,1063,4419,4771,8127,-1,1,MPNM01000011.1_19
GCA_002239025.1_ASM223902v1,CYP51,4416,5729,3461,4774,-1,1,MPNM01000011.1_20
GCA_002239025.1_ASM223902v1,ERG24,5837,6946,2244,3353,-1,1,MPNM01000011.1_21
GCA_002239025.1_ASM223902v1,HP_or_non-steroid_gene,6939,8048,1142,2251,-1,1,MPNM01000011.1_22
GCA_002239025.1_ASM223902v1,DFR,8095,9189,1,1095,-1,1,MPNM01000011.1_23
GCA_002239045.1_ASM223904v1,arb,0,1,0,1,1,1,
GCA_002239045.1_ASM223904v1,ERG24,1,1161,1242,2402,-1,1,MPNN01000008.1_51
GCA_002239045.1_ASM223904v1,ERG24,1263,2402,1,1140,-1,1,MPNN01000008.1_52
GCA_002699025.1_ASM269902v1,arb,0,1,0,1,1,1,
GCA_002699025.1_ASM269902v1,ERG6,1,1056,10425,11480,-1,1,PABA01000070.1_6
GCA_002699025.1_ASM269902v1,ERG6,1292,2284,9197,10189,-1,1,PABA01000070.1_7
GCA_002699025.1_ASM269902v1,ERG7,2362,4515,6966,9119,-1,1,PABA01000070.1_8
GCA_002699025.1_ASM269902v1,HP_or_non-steroid_gene,4633,6048,5433,6848,-1,1,PABA01000070.1_9
GCA_002699025.1_ASM269902v1,HP_or_non-steroid_gene,6050,7186,4295,5431,-1,1,PABA01000070.1_10
GCA_002699025.1_ASM269902v1,DFR,7255,8364,3117,4226,-1,1,PABA01000070.1_11
GCA_002699025.1_ASM269902v1,FDFT1,8379,11480,1,3102,-1,1,PABA01000070.1_12
GCA_002703625.1_ASM270362v1,arb,0,1,0,1,1,1,
GCA_002703625.1_ASM270362v1,ERG6,1,996,8971,9966,-1,1,NZUS01000048.1_26
GCA_002703625.1_ASM270362v1,ERG7,993,3077,6890,8974,-1,1,NZUS01000048.1_27
GCA_002703625.1_ASM270362v1,HP_or_non-steroid_gene,3078,4442,5525,6889,-1,1,NZUS01000048.1_28
GCA_002703625.1_ASM270362v1,HP_or_non-steroid_gene,4439,5581,4386,5528,-1,1,NZUS01000048.1_29
GCA_002703625.1_ASM270362v1,DFR,5742,6848,3119,4225,-1,1,NZUS01000048.1_30
GCA_002703625.1_ASM270362v1,FDFT1,6862,9966,1,3105,-1,1,NZUS01000048.1_31
GCA_002719955.1_ASM271995v1,arb,0,1,0,1,1,1,
GCA_002719955.1_ASM271995v1,DFR,1,1014,3597,4610,-1,1,PBFW01000002.1_60
GCA_002719955.1_ASM271995v1,HP_or_non-steroid_gene,1011,2123,2488,3600,-1,1,PBFW01000002.1_61
GCA_002719955.1_ASM271995v1,HP_or_non-steroid_gene,2315,2875,1736,2296,-1,1,PBFW01000002.1_62
