Row.names,omega,group
K00018,0.56293,non-steroid
K00019,0.38127,non-steroid
K00036,0.35228,non-steroid
K00042,0.48255,non-steroid
K00073,0.5028,non-steroid
K00082,0.35825,non-steroid
K00101,0.37902,non-steroid
K00102,0.60319,non-steroid
K00114,0.43496,non-steroid
K00127,0.42256,non-steroid
K00162,0.38068,non-steroid
K00185,0.42687,non-steroid
K00219,0.37486,non-steroid
K00263,0.36963,non-steroid
K00273,0.3095,non-steroid
K00274,0.37186,non-steroid
K00282,0.36782,non-steroid
K00283,0.35586,non-steroid
K00301,0.41025,non-steroid
K00363,0.54867,non-steroid
K00381,0.3344,non-steroid
K00406,0.38202,non-steroid
K00411,0.39436,non-steroid
K00413,0.32857,non-steroid
K00436,0.55768,non-steroid
K00449,0.41435,non-steroid
K00480,0.34364,non-steroid
K00507,0.52026,non-steroid
K00526,0.38494,non-steroid
K00529,0.33988,non-steroid
K00556,0.38005,non-steroid
K00560,0.66886,non-steroid
K00564,0.64077,non-steroid
K00590,0.46664,non-steroid
K00598,0.33114,non-steroid
K00619,0.29252,non-steroid
K00625,0.37227,non-steroid
K00639,0.3577,non-steroid
K00662,0.44858,non-steroid
K00674,0.37877,non-steroid
K00683,0.39808,non-steroid
K00684,0.43125,non-steroid
K00783,0.37708,non-steroid
K00786,0.48279,non-steroid
K00799,0.40169,non-steroid
K00822,0.40806,non-steroid
K00831,0.43042,non-steroid
K00833,0.59746,non-steroid
K00860,0.54469,non-steroid
K00865,0.49455,non-steroid
K00957,0.38037,non-steroid
K00966,0.35536,non-steroid
K00974,0.40114,non-steroid
K01007,0.53445,non-steroid
K01060,0.34434,non-steroid
K01087,0.35472,non-steroid
K01090,0.55731,non-steroid
K01104,0.38104,non-steroid
K01134,0.53619,non-steroid
K01186,0.48588,non-steroid
K01250,0.57775,non-steroid
K01253,0.36171,non-steroid
K01266,0.6474,non-steroid
K01322,0.35408,non-steroid
K01431,0.39067,non-steroid
K01451,0.35674,non-steroid
K01455,0.32851,non-steroid
K01459,0.37094,non-steroid
K01468,0.40889,non-steroid
K01469,0.35384,non-steroid
K01476,0.31199,non-steroid
K01486,0.38779,non-steroid
K01493,0.39215,non-steroid
K01512,0.41576,non-steroid
K01556,0.37417,non-steroid
K01561,0.36401,non-steroid
K01596,0.59401,non-steroid
K01610,0.52265,non-steroid
K01613,0.4549,non-steroid
K01623,0.36012,non-steroid
K01627,0.38203,non-steroid
K01631,0.45637,non-steroid
K01673,0.38022,non-steroid
K01674,0.39258,non-steroid
K01683,0.45722,non-steroid
K01719,0.36445,non-steroid
K01720,0.33204,non-steroid
K01745,0.38513,non-steroid
K01776,0.40361,non-steroid
K01777,0.35355,non-steroid
K01785,0.47693,non-steroid
K01790,0.38399,non-steroid
K01799,0.36943,non-steroid
K01808,0.39478,non-steroid
K01823,0.46789,non-steroid
K01834,0.38651,non-steroid
K01838,0.37886,non-steroid
K01843,0.60772,non-steroid
K01847,0.44855,non-steroid
K01849,0.39189,non-steroid
K01858,0.41228,non-steroid
K01907,0.42075,non-steroid
K01911,0.37391,non-steroid
K01916,0.37837,non-steroid
K01919,0.47769,non-steroid
K01926,0.31533,non-steroid
K01953,0.37093,non-steroid
K01960,0.39212,non-steroid
K01968,0.35264,non-steroid
K01969,0.40112,non-steroid
K02005,0.43088,non-steroid
K02077,0.3505,non-steroid
K02168,0.36057,non-steroid
K02217,0.34623,non-steroid
K02242,0.59861,non-steroid
K02277,0.41114,non-steroid
K02315,0.34695,non-steroid
